"V","D","rho","I","Sb","y"
6.95,173.6,1.15943812538126,0.142446043165468,0.0846905832538237,40.42
5.6,24.72,1.25856623475106,0.0857142857142857,0.0684748893533419,14.44
9.17,270.6,1.17719021385945,0.103598691384951,0.405462631801068,64.02
10.41,171.5,1.14120888228042,0.0778097982708934,0.465979802600523,77.96
17.11,48.11,1.23069055833702,0.0806545879602572,0.142057076841519,101.41
9.85,294.1,1.2421991843305,0.0781725888324873,0.154054563441805,73.07
8.91,265.6,1.17469987158892,0.0785634118967452,0.485703629186202,47.39
7.72,24.96,1.24972049992526,0.0958549222797928,0.170372804588655,40.18
12.33,286.1,1.19591471347739,0.0681265206812652,0.201640365240414,99.8
8.89,174.7,1.16587710660188,0.129358830146232,0.0892180193988893,76.14
13.92,186,1.23145609328938,0.0373563218390805,0.335235005437199,101.54
5.2,309.9,1.24533043961425,0.111538461538462,0.0301042564232726,9.41
7.26,331,1.19562487959564,0.0578512396694215,0.686423595950987,42.43
7.67,302.5,1.15695086246795,0.075619295958279,0.651592974509478,48.38
8.29,183.7,1.2487769572695,0.133896260554885,0.0624974456005744,99.87
10.64,195.3,1.11403426436313,0.101503759398496,0.128927677634132,70.02
6.51,247.1,1.13483391694663,0.130568356374808,0.177508951173582,12.53
9.92,209.7,1.13466734683969,0.0362903225806452,0.44747802047769,69.68
10.99,245.7,1.15695907019064,0.151046405823476,0.157005756313462,86.24
9.15,355.2,1.19155011615802,0.0797814207650273,0.150649589949959,63.25
11.17,165.9,1.23223811418253,0.119964189794091,0.0280158857067838,99.64
8.15,352.1,1.25571873729193,0.094478527607362,0.0551886790099031,51.61
9.9,285.1,1.19523460609115,0.106060606060606,0.304953235223121,35.45
6.39,144.4,1.17176519080231,0.100156494522692,0.070633298360588,19.02
10.63,220.8,1.19879172060323,0.117591721542803,0.107016363545683,95.29
9.53,153.1,1.21880647121507,0.0912906610703043,0.0686422995033238,71.2
9.53,208.1,1.18781422559994,0.218258132214061,0.122168505519544,76.41
8.61,312.2,1.29897655043204,0.0336817653890825,0.504700957389928,62.13
4.61,90.9,1.26762712937077,0.0759219088937093,0.164981524015298,1.83
10.32,46.93,1.25915899064901,0.0833333333333333,0.162955814936836,90.91
9.19,0.35,1.17931642251603,0.0957562568008705,0.116607244807042,72.12
3.99,281.4,1.25351630653728,0.0952380952380952,0.0620968792728777,-0.4
8.63,337.7,1.21367161148491,0.0428736964078795,0.474519779826791,37.99
6.58,125.7,1.15016665559544,0.218844984802432,-0.0235052993767497,80.21
5.63,45.63,1.18583769105341,0.0976909413854352,0.00790474166335303,16.57
4.43,169.6,1.12164134551045,0.18058690744921,0.215720713649137,6.44
11.17,172.6,1.20121634608499,0.0161145926589078,0.245771376802625,90.21
8.29,101.3,1.2325841146425,0.0627261761158022,0.322398914944969,58.9
5.12,302.9,1.23592184145132,0.033203125,0.466560722653266,4.86
